"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 1)"
"",,"Semester 1, AY2022/2023"
"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 1)"
"",,"Semester 1, AY2022/2023"
"",,(updated: 25/07/2022)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
College of Design,,
"",Architecture,AC5001 Architectural History of Singapore L1 45 23 23 0 0 0 0 0
and Eng,,
College of Design,,Conservation Approaches and
"",Architecture,AC5002 L1 29 11 11 0 0 0 0 0
and Eng,,Philosophies
College of Design,,Disaster Risk Management of
"",Architecture,AC5006 L1 19 13 13 0 0 0 0 0
and Eng,,Cultural Heritage
College of Design,,
"",Architecture,AC5007 Dissertation L1 30 8 8 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AC5009 Design for Adaptive Reuse L1 20 9 9 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AC5011 Conservation of C20th Buildings L1 20 11 11 0 0 0 0 0
and Eng,,
College of Design,,Practical Building Conservation Skills
"",Architecture,AC5013 L1 30 5 5 0 0 0 0 0
and Eng,,II
College of Design,,
"",Architecture,AC5014 Internship L1 20 6 6 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5011 Research Methodology L1 15 6 0 0 0 0 0 6
and Eng,,
College of Design,,
"",Architecture,AR5221 CONTEMPORARY THEORIES L1 47 6 4 0 0 0 0 2
and Eng,,
College of Design,,
"",Architecture,AR5321 Advanced Architectural Integration L1 44 28 28 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5423 Architectural Practice L1 46 26 26 0 0 0 0 0
and Eng,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 44
"",,As at 25-Jul-22
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5801,Options Design Research Studio 1,D1,45,29,29,0,0,0,0,0
"College of Designand Eng",Architecture,AR5805,Advanced Architecture Studio,L1,150,93,93,0,0,0,0,0
"College of Designand Eng",Architecture,AR5806,Architectural Design Research Report,D1,150,98,98,0,0,0,0,0
"College of Designand Eng",Architecture,AR5955A,Topics in Research by Design 1,L1,15,7,7,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957A,"Topics in History and Theory ofArchitecture 1",E1,26,17,12,0,0,0,0,5
"College of Designand Eng",Architecture,AR5957B,"Topics in History and Theory ofArchitecture 2",E1,24,8,1,0,0,0,0,7
"College of Designand Eng",Architecture,AR5957D,"Topics in History and Theory ofArchitecture 4",E1,27,64,18,0,36,0,0,10
"College of Designand Eng",Architecture,AR5957E,"Topics in History and Theory ofArchitecture 5",E1,24,7,3,3,0,0,0,4
"College of Designand Eng",Architecture,AR5957F,"Topics in History and Theory ofArchitecture 6",E1,24,26,15,0,10,0,0,1
"College of Designand Eng",Architecture,AR5957G,"Topics in History and Theory ofArchitecture 7",L1,22,26,22,0,3,0,0,1
"College of Designand Eng",Architecture,AR5958A,Topics in Urbanism 1,E1,27,35,17,0,2,0,0,16
"College of Designand Eng",Architecture,AR5958B,Topics in Urbanism 2,E1,15,10,9,1,0,0,0,1
"College of Designand Eng",Architecture,AR5958D,Topics in Urbanism 4,L1,23,22,22,1,0,0,0,0
"College of Designand Eng",Architecture,AR5958F,Topics in Urbanism 6,L1,27,23,18,0,1,0,0,4
"College of Designand Eng",Architecture,AR5959A,Topics in Design Technology 1,E1,27,31,17,0,4,0,0,10
"College of Designand Eng",Architecture,AR5959B,Topics in Design Technology 2,E1,26,33,26,0,7,0,0,0
"College of Designand Eng",Architecture,AR5959C,Topics in Design Technology 3,E1,27,28,18,0,2,0,0,8
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,UD5625,Methods and Tools for Urban Design,L1,34,7,0,0,0,0,0,7
"College of Designand Eng",Architecture,UD5626,Urban Economics,L1,32,3,0,0,0,0,0,3
"College of Designand Eng",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L1,29,19,18,0,0,0,1,0
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,43,27,25,0,0,0,1,1
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,54,22,22,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,48,23,22,0,0,0,1,0
"College of Designand Eng",Biomedical Engineering,BN5302,"Organs in a Dish: OrganoidBioengineering",L1,50,14,6,0,0,0,0,8
"College of Designand Eng",Biomedical Engineering,BN5501,"The Biodesign Process of Innovationin Healthcare",L1,32,33,32,0,1,0,0,0
"College of Designand Eng",Built Environment,BPS5111,Integrated Building Design,L1,45,34,34,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5221,Microclimate Design,L1,37,15,15,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5223,"Building Energy Performance -Passive Systems",L1,43,28,28,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5224,"Building Energy Performance - ActiveSystems",L1,42,31,31,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5229,"Data Science for the BuiltEnvironment",L1,37,19,19,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5103,CONTRACT MANAGEMENT,L1,95,24,24,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5106,DESIGN MANAGEMENT,L1,88,7,7,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5112,RESEARCH METHODS,L1,91,23,23,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5113,Managing Projects using BIM,L1,18,13,13,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,PM5114,Managing Complex Projects,L1,85,20,20,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5116,Project Finance Case Studies,L1,80,18,18,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,BL5102,Environmental Science,L1,29,6,6,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DE5106,"Environmental Management AndAssessment",L1,34,13,13,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DE5269,"Environmental Economics andSustainable Development",L1,30,7,7,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,35,5,5,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,30,6,6,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5103,Urban and Regional Planning,L1,30,26,26,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5104,Urban and Regional Economics,L1,35,6,6,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5105,"Urban Infrastructure and MobilitySystems",L1,40,27,27,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5112,Planning Policy and Process,L1,30,5,5,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,ISD5101,Integrated Studio Project 1,D1,0,22,0,0,0,0,0,22
"College of Designand Eng",CDE Dean's Office,LX5103,Environmental Law,E1,26,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5010,"Mathematical & Computing Methodsfor Chemical Engineers",L1,63,48,48,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5160,Advanced Topics in Catalysis,L1,33,13,12,0,0,0,0,1
"College of Designand Eng","Chemical &Biomolecular Eng",CN5162,"ADVANCED POLYMERICMATERIALS",L1,63,39,39,3,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &",L1,27,12,12,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,PHARMACEUTICAL PRODUCTS,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,6,50,6,0,35,0,0,9
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,28,8,8,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5192,"Future Fuel Options: Prospects andTechnologies",L1,28,47,28,0,12,0,0,7
"College of Designand Eng","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,38,20,20,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,21,14,14,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,96,17,17,8,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5432,"Fundamentals and Applications ofPorous Materials",L1,23,45,23,0,21,0,0,1
"College of Designand Eng","Chemical &Biomolecular Eng",CN6251,"MEMBRANE SCIENCE &TECHNOLOGY",L1,49,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5002,Fundamentals in Industrial Safety,L1,30,36,30,0,6,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5103,Biosafety and Biosecurity,L1,27,46,27,0,19,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5104,OCCUPATIONAL HEALTH,L1,17,28,17,0,11,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5106,Radiation Safety,L1,41,17,17,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5107,Industrial Ventilation,L1,34,10,10,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5110,Chemical Hazard Evaluation,L1,21,17,17,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5202,Quantified Risk Analysis,L1,52,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5203,Resilience and Emergency Planning,L1,24,24,24,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",SH5204,Industrial Safety Engineering,L1,36,5,5,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5206,Human Factors in Process Safety,L1,21,24,21,0,3,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5207,Process Safety Engineering,L1,13,17,13,0,4,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5402,"Advanced Safety, Health &Environment Management",L1,24,27,24,0,3,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5406,Research Methodology,L1,40,28,28,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4221,"Design of Land TransportInfrastructures",L01,10,12,0,0,0,0,0,12
"College of Designand Eng","Civil & EnvironmentalEng",CE5001,Research Project,L01,50,21,21,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QA,"Finite Element Concepts &Applications",L01,90,17,1,0,0,0,0,16
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QB,"Finite Element Analysis for CivilEngineering",L01,90,15,1,0,0,0,0,14
"College of Designand Eng","Civil & EnvironmentalEng",CE5101,Seepage & Consolidation of Soils,L01,100,127,100,0,27,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QA,Tunnelling in Soils,L01,150,94,94,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QB,Tunnelling in Rocks,L01,150,91,91,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,130,75,71,0,0,0,0,4
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,130,54,50,0,0,0,0,4
"College of Designand Eng","Civil & EnvironmentalEng",CE5111,"UNDERGROUND CONSTRUCTIONDESIGN PROJECT",L01,50,12,12,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,140,88,79,1,0,0,0,9
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,140,60,52,0,0,0,0,8
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5205,Transportation Planning,L01,50,63,50,0,13,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5210,"Intelligent Transportation Systemsand Simulation",L01,40,95,5,0,0,0,0,90
"College of Designand Eng","Civil & EnvironmentalEng",CE5312,Open-channel Hydraulics,L01,35,26,26,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5314,HEWRM Project,EL01,120,2,0,0,0,0,0,2
"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,25,18,18,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316A,"Water Resources for Smart andLiveable Cities: Introduction",L01,35,31,31,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316B,"Water Resources Modeling for UrbanCatchments",L01,35,30,30,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QA,Advanced Structural Steel Design,L01,130,121,121,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QB,"Design of Composite Steel andConcrete Structures",L01,130,119,119,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510,Advanced Structural Concrete Design,L01,149,18,18,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QA,Advanced Structural Concrete Design,L01,160,82,82,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QB,"Rational Design of StructuralConcrete Systems",L01,160,60,60,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QA,"Special Types of Concrete andCementitious Material",L01,115,88,88,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QB,"Concrete Repair and Retrofitting ofStructural Concrete",L01,115,89,89,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5720QA,Offshore Geomechanics,L01,30,12,1,0,0,0,0,11
"College of Designand Eng","Civil & EnvironmentalEng",CE5720QB,Offshore Foundation Systems,L01,30,12,1,0,0,0,0,11
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QA,Ocean Wind and Wave,L01,30,12,3,0,0,0,0,9
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QB,Ocean Environmental Loads,L01,30,9,3,0,0,0,0,6
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QA,Digital Technologies for Construction,L01,130,121,121,4,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,130,119,119,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QA,Virtual Design in BIM,L01,100,72,72,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QB,Advanced Digital Construction,L01,100,70,70,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5881,"TOPICS IN GEOTECHNICALENGINEERING: SOIL DYNAMICS",L01,30,8,8,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6002,"ANALYSIS OF CIVIL ENGINEERINGEXPERIMENTS",L01,40,17,17,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077A,"Numerical methods in CivilEngineering",L01,30,27,27,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077B,"Numerical Methods for EnvironmentalFlows",L01,30,17,17,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077C,"Numerical Methods and Applicationsto Civil Engineering Mechanics",L01,30,11,11,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6101,"GEOTECHNICAL CONSTITUTIVEMODELING",L01,60,19,19,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,100,62,62,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5004,Research Project,L01,50,35,35,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5204,"Toxic and Hazardous WasteManagement",L01,109,72,72,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5301,"Environmental Microbiology andBiotechnology",L01,110,76,76,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5404,Biological Treatment Processes,L01,110,62,62,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5666,Industrial Attachment,L01,20,4,1,0,0,0,0,3
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,70,70,70,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE6301,"Advanced EnvironmentalMicrobiology and Biotechnology",L01,6,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5101,Modern Computer Networking,L01,60,72,60,0,12,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5104,Cellular Networks,L01,72,55,55,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5201,"Hardware Technologies, Principles, &Platforms",L01,80,69,69,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5205,"AI Sensors and Virtual/AugmentedReality Technologies",L01,40,73,36,0,37,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5025,"Intellectual Property: Innovations inIoT",L01,19,11,11,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5027,Statistical Pattern Recognition,L01,27,14,14,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5060,"Sensors and Instrumentation forAutomation",L01,18,8,8,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5061,Industrial Control and Programming,L01,17,8,8,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5062,Autonomous Systems,L01,18,23,18,0,5,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,125,101,101,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,58,52,31,0,21,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5110,"Special Topics in Automation andControl",L01,13,41,13,0,16,0,0,12
"College of Designand Eng","Electrical & ComputerEng",EE5111,"Selected Topics in Industrial Control& Instrumentation",L01,20,57,17,0,40,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,32,82,24,0,58,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5303,MICROWAVE ELECTRONICS,L01,27,111,16,0,95,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5308,ANTENNA ENGINEERING,L01,26,78,15,0,63,0,0,0
