"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Coll. of Humanities& Sciences","Communications &New Media",HS2903,Sporting Bodies,L1,6,70,6,0,64,0,0,0
"Coll. of Humanities& Sciences","English,Ling.&TheatreStudies",HS2912,"Polymaths: Innovating Between Artand Science",L1,2,7,2,0,5,0,0,0
"College of Designand Eng",Architecture,AR1101,Design I,D1,82,10,9,0,0,0,1,0
"College of Designand Eng",Architecture,AR2101,Design 3,D1,57,10,10,0,0,0,0,0
"College of Designand Eng",Architecture,AR2228,History & Theory of Architecture II,L1,46,11,11,0,0,0,0,0
"College of Designand Eng",Architecture,AR2328,"Architectural Tectonics and StructuralSystems",L1,57,6,6,0,0,0,0,0
"College of Designand Eng",Architecture,AR3101,Design 5,D1,78,8,8,0,0,0,0,0
"College of Designand Eng",Architecture,AR3223,Introduction to Urbanism,L1,52,9,9,0,0,0,0,0
"College of Designand Eng",Architecture,AR5221,CONTEMPORARY THEORIES,L1,106,5,5,0,0,0,0,0
"College of Designand Eng",Architecture,AR5321,Advanced Architectural Integration,L1,57,6,6,0,0,0,0,0
"College of Designand Eng",Architecture,AR5423,Architectural Practice,L1,82,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5601,Urban Design Theory and Praxis,L1,77,8,8,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5801,Options Design Research Studio 1,D1,66,4,4,0,0,0,0,0
"College of Designand Eng",Architecture,AR5951B,"Topics in History & Theory ofArchitecture 2",L1,1,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5952G,Topics in Urbanism 7,L1,2,1,0,0,0,1,0,0
"College of Designand Eng",Architecture,LAD2004,Planting Design and Horticulture,L1,10,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,LAD2005,"Introductory GIS for LandscapeArchitecture",L1,1,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,LAD3006,Basics of Ecology,L1,22,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,LAD4004,GeoDesign,L1,11,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,LAD4006,"Digital Techniques In LandscapeArchitecture",L1,25,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,LAD4008,"Design 7 (Emphasies on EcologicalDesign)",L1,16,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L1,17,8,7,1,0,0,1,0
"College of Designand Eng",Biomedical Engineering,BN4304,"Engineering Strategies for Gene andCell Manufacturing",L1,32,3,3,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4501,Engineering Biology,L1,35,4,4,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4701,Serious Games for Health,L1,2,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,4,12,4,0,8,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,5,4,4,1,0,0,0,0
"College of Designand Eng",Built Environment,GES1019,"Managing Singapore's BuiltEnvironment",L1,45,9,9,2,0,0,0,0
"College of Designand Eng",Built Environment,GESS1014,"Managing Singapore's BuiltEnvironment",L1,100,19,19,10,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,IPM1102,"Infrastructure and ProjectManagement Law",L1,53,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,IPM2101,Introduction to Building Performance,L1,26,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,IPM2102,Construction Technology,L1,15,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,IPM3101,Project Feasibility,L1,22,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,IPM3102,"Infrastructure and FacilitiesManagement",L1,25,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,333,83,83,4,0,0,0,0
"College of Designand Eng",Built Environment,PF1107,"Infrastructure and ProjectManagement Law",L1,10,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,PF2107,Construction Technology,L1,20,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,PF2205,Project Finance,L1,96,19,10,1,9,0,0,0
"College of Designand Eng",Built Environment,PF3104,Project Execution,L1,39,10,10,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3105,Research Methods,L1,36,13,13,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3205,Advanced Measurement,L1,42,13,13,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3208,Project Leadership,L1,79,5,5,1,0,0,0,0
"College of Designand Eng",Built Environment,PF3209,Building Information Modelling,L1,54,10,10,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3210,Total Building Performance,L1,53,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L1,60,4,4,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3307,Strategic Facilities Management,L1,49,4,4,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,PF3504,Energy Management,L1,43,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PF4102,"Contract and ProcurementManagement",L1,48,20,20,0,0,0,0,0
"College of Designand Eng",Built Environment,PF4209,Construction Enterprise Management,L1,25,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PF4213,"Building Energy Analysis andSimulation",L1,1,2,1,0,1,0,0,0
"College of Designand Eng",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L1,31,14,13,0,1,0,0,0
"College of Designand Eng",CDE Dean's Office,CDE2501,Liveable Cities,L01,277,18,18,1,0,0,0,0
"College of Designand Eng",CDE Dean's Office,CDE3504,Smart Cities,L01,24,3,3,2,0,0,0,0
"College of Designand Eng",CDE Dean's Office,EG1311,Design and Make,L1,10,47,10,0,37,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L1,81,112,81,0,31,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L2,64,125,64,0,61,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2103,Material and Energy Balances,L1,40,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2104,"Chemical EngineeringThermodynamics",L1,40,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2105,Reaction Engineering,L1,14,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2106,Fluid Mechanics and Heat Transfer,L1,15,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S2,48,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3103,"Mass Transfer and SeparationProcesses",L1,6,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3104,"Computer-Aided Chemical ProcessSimulation",L1,13,4,3,0,0,0,0,1
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,29,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4101,Process Control and Safety,L1,76,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4119,Final Year Design Project,L1,47,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,7,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4203R,Polymer Engineering,L1,33,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4233R,"Good Manufacturing Practices inPharmaceutical Industry",L1,5,7,5,0,2,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,4,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,1,2,1,0,1,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,13,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5204,"Green Chemical Process andTechnology",L1,7,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,1,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,4,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2134,Fluid Mechanics,L01,10,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2407A,Uncertainty Analysis for Engineers,L01,115,46,46,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3001,Water-Food-Energy Nexus,L01,37,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3121,Transportation Engineering,L01,85,2,2,0,0,0,0,0
College of Design,Civil & Environmental,CE3155A,Structural Behaviour,L01,56,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,Eng,,,,,,,,,,,
"College of Designand Eng","Civil & EnvironmentalEng",CE3155B,Structural Modelling,L01,56,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3165,Structural Concrete Design,L01,40,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,67,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,24,13,13,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,24,13,13,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,15,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,24,9,9,0,0,0,0,0
