"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 2, AY2022/2023"
"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 2, AY2022/2023"
"",,(updated: 07/01/2023)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
College of Design,,Conservation Approaches and
"",Architecture,AC5002 L1 21 7 1 0 0 0 0 6
and Eng,,Philosophies
College of Design,,Urban Conservation and
"",Architecture,AC5003 L1 0 6 0 0 5 0 0 1
and Eng,,Regeneration
College of Design,,
"",Architecture,AC5004 Architectural Heritage Management L1 3 5 3 0 0 0 0 2
and Eng,,
College of Design,,Conservation Policy Methodology for
"",Architecture,AC5005 L1 6 8 3 0 0 0 0 5
and Eng,,Sustainable Development
College of Design,,Historic Buildings Survey and
"",Architecture,AC5010 L1 1 4 1 0 2 0 0 1
and Eng,,Recording
College of Design,,Practical Building Conservation Skills
"",Architecture,AC5012 L1 6 4 2 0 0 0 0 2
and Eng,,I
College of Design,,
"",Architecture,AR5011 Research Methodology L2 18 1 0 0 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AR5011 Research Methodology L3 18 1 0 0 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AR5011 Research Methodology L4 18 1 0 0 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AR5221 CONTEMPORARY THEORIES L1 10 3 2 0 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AR5601 Urban Design Theory and Praxis L1 7 2 2 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5802 Options Design Research Studio 2 D1 8 3 3 0 0 0 0 0
and Eng,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 33
"",,As at 7-Jan-23
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5807,Architectural Design Thesis,D1,150,113,113,0,0,0,0,0
"College of Designand Eng",Architecture,AR5955C,Topics in Research by Design 3,L1,16,7,4,0,0,0,0,3
"College of Designand Eng",Architecture,AR5955D,Topics in Research by Design 4,L1,11,13,6,0,0,0,0,7
"College of Designand Eng",Architecture,AR5955E,Topics in Research by Design 5,L1,13,17,5,1,0,0,0,12
"College of Designand Eng",Architecture,AR5957I,"Topics in History and Theory ofArchitecture 9",L1,9,10,2,0,0,0,0,8
"College of Designand Eng",Architecture,AR5958G,Topics in Urbanism 7,L1,4,15,3,0,0,0,0,12
"College of Designand Eng",Architecture,AR5958H,Topics in Urbanism 8,L1,13,10,2,0,0,0,0,8
"College of Designand Eng",Architecture,AR5958I,Topics in Urbanism 9,L1,13,13,3,2,0,0,0,10
"College of Designand Eng",Architecture,AR5958J,Topics in Urbanism 10,L1,15,15,1,0,0,0,0,14
"College of Designand Eng",Architecture,AR5958K,Topics in Urbanism 11,L1,12,18,0,0,0,0,0,18
"College of Designand Eng",Architecture,AR5959E,Topics in Design Technology 5,E1,17,7,1,0,0,0,0,6
"College of Designand Eng",Architecture,AR5959F,Topics in Design Technology 6,L1,22,12,7,0,0,0,0,5
"College of Designand Eng",Architecture,DEP5111,Planning Technologies,L1,15,5,0,0,0,0,0,5
"College of Designand Eng",Architecture,DEP5116,"Urbanization in China and EmergentIssues",E1,35,7,7,0,0,0,0,0
"College of Designand Eng",Architecture,LA5303,"Urban Greening: Technologies andTechniques",L1,35,7,0,0,0,0,0,7
"College of Designand Eng",Architecture,UD5628,"Critique of Contemporary UrbanDesign",L1,12,11,0,0,0,0,0,11
"College of Designand Eng",Biomedical Engineering,BN5102,Clinical Instrumentation,L1,18,10,10,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Biomedical Engineering,BN5202,Orthopaedic Biomechanics,L1,14,6,6,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5203,ADVANCED TISSUE ENGINEERING,L1,27,2,2,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5207,MEDICAL IMAGING SYSTEMS,L1,15,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5209,"FRONTIERS INNEUROTECHNOLOGY",L1,5,8,5,0,3,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5303,"Tissue Engineering for DesigningFood",L1,33,6,2,0,0,0,0,4
"College of Designand Eng",Biomedical Engineering,BN6202,"Advanced Human MotionBiomechanics",L1,28,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN6401,"Advanced Quantitative FluorescenceMicroscopy",L1,31,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5222,Indoor Environmental Quality,L1,16,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5225,"Building Energy Audit andPerformance Measurement andVerification",L1,21,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5226,Smart Buildings and Facilities,L1,4,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5101,PROJECT MANAGEMENT,L1,52,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5105,DEVELOPMENT FINANCE,L1,56,4,4,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5107,TIME AND COST MANAGEMENT,L1,55,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5115,"Project Finance Contracts andAgreements",L1,69,4,4,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5117,Urban Managment,L1,67,1,1,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5107,Dissertation,E12,5,1,1,0,0,0,0,0
College of Design,CDE Dean's Office,ISD5105,Principles of Sustainable Urbanism,L1,29,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,,,,,,,,,,,,
"College of Designand Eng",CDE Dean's Office,ISD5105,Principles of Sustainable Urbanism,L4,30,3,0,0,0,0,0,3
"College of Designand Eng",CDE Dean's Office,ISD5106,Sustainability Models and Blueprints,L1,25,6,1,0,0,0,0,5
"College of Designand Eng","Chemical &Biomolecular Eng",CN5020,"ADVANCED REACTIONENGINEERING",L1,27,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5040,"ADVANCED TRANSPORTPHENOMENA",L1,29,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5111,"OPTIMIZATION OF CHEMICALPROCESSES",L1,13,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,9,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5193,"INSTRUMENTAL METHODS OFANALYSIS",L1,7,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5194,"Carbon Capture Sequestration andUtilization",L1,3,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5203,"Circular Economy in the ChemicalIndustry",L1,0,2,0,0,1,0,0,1
"College of Designand Eng","Chemical &Biomolecular Eng",CN5215,"Atomistic Modelling of Molecules andMaterials",L1,0,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN6020,Advanced Reaction Engineering,L1,3,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5001,Fundamentals in Process Safety,L1,1,7,1,0,6,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5003,"FUNDAMENTALS INENVIRONMENTAL PROTECTION",L1,1,3,1,0,2,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5004,Fundamentals in Industrial Hygiene,L1,4,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5005,Risk Analysis & Safety Analytics,L1,20,4,4,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5105,Noise and Other Physical Hazards,L1,17,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",SH5205,Crisis and Incident Management,L1,13,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5209,Process Safety Digitalization,L1,5,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5401,"Safety, Health, Environment & QualityManagement System",L1,0,4,0,0,4,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5407,Sustainable Energy and Environment,L1,-,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5001,Research Project,L01,26,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5002A,"Capstone Project for StructuralEngineering",L01,91,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5002B,"Capstone Project for GeotechnicalEngineering",L01,93,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5002E,"Capstone Project for InfrastructureProject Management",L01,70,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5106QA,"Ground Improvement - Hydraulic,Vibratory & Chemical",L01,40,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5106QB,"Ground Improvement - Dynamic,Geosynthetic & Inclusions",L01,48,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5107QA,Pile Foundation Design,L01,27,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5107QB,"Advanced Topics in Pile FoundationDesign",L01,33,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5111,"UNDERGROUND CONSTRUCTIONDESIGN PROJECT",L01,39,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5112,"Structural Support Systems forExcavation",L01,12,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5203,Traffic Flow & Control,L01,10,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5204,"PAVEMENT DESIGN &REHABILITATION",L01,36,21,21,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5214QA,"Energy Demand Analysis for the BuiltEnvironment",L01,28,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5214QB,"Mobility, Climate Change, and EnergyMarkets",L01,35,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5308QA,Coastal Processes and Protection,L01,41,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5308QB,"Sediment Transport and CoastalProtection",L01,44,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5317A,Eco-hydrology,L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5513,Plastic Analysis Of Structures,L01,14,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5515,Structural Health Monitoring,L01,13,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5516QA,"Structural Stability Concepts &Applications",L01,52,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5604,Advanced Concrete Technology,L01,14,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5611QA,"Advanced Prestressed ConcreteDesign",L01,32,8,8,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5611QB,Precast Structural Concrete Design,L01,33,8,8,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5716,"Introduction to Ocean Infrastructure &Renewables",L01,4,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5717,"Mooring and Cables for OceanInfrastructure",L01,6,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5805QA,Construction Productivity Analytics,L01,25,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5805QB,"Design for Manufacture andAssembly",L01,23,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5806QA,"Advanced Construction Planning &Control",L01,17,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5806QB,Lean Construction,L01,18,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5809,"Management and Economics ofInternational Construction",L01,13,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE6601,"Characterization of SustainableBuilding Materials",L01,8,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,23,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5003,"Environmental Chemical ProcessesAnalysis",L01,7,8,7,0,1,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5004,Research Project,L01,17,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5202,"AIR POLLUTION CONTROLTECHNOLOGY",L01,16,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5203,"AEROSOL SCIENCE ANDTECHNOLOGY",L01,18,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5602,Environmental Management Systems,L01,28,8,7,0,0,0,1,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880C,"Topics in Env. Eng. - Environ SysPlanning & Analysis",L01,10,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE6003,"Advanced Environmental ChemicalProcess Analysis",L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5202,"Embedded Software Systems andSecurity",L01,44,3,3,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5203,"Hardware Acceleration andReconfigurable Computing",L01,26,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5204,Smart Sensing Systems,L01,33,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5301,Machine Learning with Applications,L01,22,8,8,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5302,"Evolutionary Computation andApplications",L01,8,7,7,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5303,"Intelligent Autonomous RoboticSystems",L01,19,22,19,0,3,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5304,"Deep Learning for DigitalizationTechnologies",L01,20,6,6,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5021,"Cloud based Services for Internet ofThings",L01,13,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5023,Wireless Networks,L01,7,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5064,"Dynamics and Control of RobotManipulators",L01,7,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5104,ADAPTIVE CONTROL SYSTEMS,L01,7,12,8,0,4,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5134,"Optical Communications andNetworks",L01,37,65,40,0,25,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5135,Digital Communications,L01,15,19,18,0,1,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5434,"Microelectronic Processes andIntegration",L01,57,73,60,0,13,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5441,"Introduction to Nanoelectronics andEmerging Devices",L01,17,32,17,0,15,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5442,"Memory Technologies and TheirEmerging Applications",L01,41,52,41,0,11,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5507,Analog Integrated Circuits Design,L01,21,7,7,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,30,2,2,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5517,Optical Engineering,L01,15,56,18,0,38,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5711,Power Electronic Systems,L01,15,15,15,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5713,"Modern Power Systems and SmartGrid",L01,30,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5801,Electromagnetic Compatibility,L01,14,12,12,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5904,NEURAL NETWORKS,L01,36,7,6,1,0,0,0,1
"College of Designand Eng","Electrical & ComputerEng",EE6104,"ADAPTIVE CONTROL SYSTEMS(ADVANCED)",L01,5,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6135,Digital Communications (Advanced),L01,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE6437,Advanced Semiconductor Devices,L01,15,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6531,"Selected Topics in Smart GridTechnologies",L01,39,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6831,"Advanced Electromagnetic Theoryand Applications",L01,18,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6832,"Selected Topics in EM Metamaterialand Multiple-Antenna",L01,25,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6833,"Selected Topics in Microwave andAntenna Engineering",L01,12,7,7,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6934,Deep Learning (Advanced),L01,7,10,7,0,3,0,0,0
"College of Designand Eng","Electrical & ComputerEng",ME5404,NEURAL NETWORKS,L01,11,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5002,Applied Engineering Statistics,L1,10,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5003,"COST ANALYSIS ANDENGINEERING ECONOMY",L1,6,3,2,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5006,Large Scale System Engineering,L1,6,7,0,0,0,0,0,7
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,30,2,1,0,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5107,"Operations Analysis andManagement",L1,11,4,2,0,0,0,0,2
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5108,Facility Layout And Location,L1,13,11,10,1,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,2,1,0,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5205,Healthcare System and Analytics,L1,18,5,5,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5504,"Systems Modelling And AdvancedSimulation",L1,21,1,0,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6520,"Theory and Algorithms for OnlineLearning",L1,32,5,0,0,0,0,0,5
